Location,Date,Value
Connecticut,1965,18.15121
Connecticut,1966,19.11255
Connecticut,1967,20.09164
Connecticut,1968,21.2788
Connecticut,1969,23.057
Connecticut,1970,24.45535
Connecticut,1971,25.78132
Connecticut,1972,27.272
Connecticut,1973,29.48894
Connecticut,1974,32.53216
Connecticut,1975,35.23487
Connecticut,1976,37.33448
Connecticut,1977,39.98475
Connecticut,1978,43.15174
Connecticut,1979,47.72801
Connecticut,1980,53.38195
Connecticut,1981,58.61098
Connecticut,1982,61.95359
Connecticut,1983,64.09276
Connecticut,1984,67.31618
Connecticut,1985,70.41333
Connecticut,1986,73.72204
Connecticut,1987,78.11751
Connecticut,1988,82.56843
Connecticut,1989,87.4622
Connecticut,1990,90.7718
Connecticut,1991,93.73421
Connecticut,1992,95.8578
Connecticut,1993,97.72663
Connecticut,1994,99.34281
Connecticut,1995,101.3073
Connecticut,1996,103.7343
Connecticut,1997,105.8239
Connecticut,1998,106.5502
Connecticut,1999,107.7625
Connecticut,2000,109.6964
Connecticut,2001,112.7058
Connecticut,2002,116.1632
Connecticut,2003,120.1853
Connecticut,2016,130.7
Connecticut,2017,125.7
Connecticut,2019,126.5
Connecticut,2020,123.0
Connecticut,2021,121.6
Connecticut,2022,116.8
Connecticut,2023,112.8
Delaware,1960,16.38194
Delaware,1961,16.41385
Delaware,1962,16.71974
Delaware,1963,16.45209
Delaware,1964,16.88315
Delaware,1965,17.51669
Delaware,1966,18.15665
Delaware,1967,18.72865
Delaware,1968,19.63106
Delaware,1969,21.23108
Delaware,1970,22.40087
Delaware,1971,23.52072
Delaware,1972,24.62854
Delaware,1973,26.37023
Delaware,1974,28.89659
Delaware,1975,31.12344
Delaware,1976,32.97638
Delaware,1977,35.12069
Delaware,1978,37.68188
Delaware,1979,41.4229
Delaware,1980,46.13505
Delaware,1981,50.65116
Delaware,1982,53.77861
Delaware,1983,55.94538
Delaware,1984,57.86776
Delaware,1985,59.79983
Delaware,1986,61.41478
Delaware,1987,63.93943
Delaware,1988,66.59602
Delaware,1989,69.76958
Delaware,1990,73.00211
Delaware,1991,75.03926
Delaware,1992,76.84564
Delaware,1993,78.5827
Delaware,1994,80.3345
Delaware,1995,82.34947
Delaware,1996,84.69015
Delaware,1997,86.55653
Delaware,1998,87.96274
Delaware,1999,89.6734
Delaware,2000,92.86591
Delaware,2001,95.1684
Delaware,2002,97.04244
Delaware,2003,99.31626
Delaware,2016,102.6
Delaware,2017,102.9
Delaware,2019,107.9
Delaware,2020,107.7
Delaware,2021,107.9
Delaware,2022,105.6
Delaware,2023,101.1
Florida,1960,11.21549
Florida,1961,11.20348
Florida,1962,11.46191
Florida,1963,11.68234
Florida,1964,12.20022
Florida,1965,12.77592
Florida,1966,13.50708
Florida,1967,14.35349
Florida,1968,15.53432
Florida,1969,17.07833
Florida,1970,18.48793
Florida,1971,19.64701
Florida,1972,20.80354
Florida,1973,22.54325
Florida,1974,25.00096
Florida,1975,27.18935
Florida,1976,28.9932
Florida,1977,31.26593
Florida,1978,34.00079
Florida,1979,37.81566
Florida,1980,42.53254
Florida,1981,46.72921
Florida,1982,49.40518
Florida,1983,51.30411
Florida,1984,53.09555
Florida,1985,54.85762
Florida,1986,56.14312
Florida,1987,58.26602
Florida,1988,60.61675
Florida,1989,63.4605
Florida,1990,66.39878
Florida,1991,68.32281
Florida,1992,70.14466
Florida,1993,71.96101
Florida,1994,73.71572
Florida,1995,75.76385
Florida,1996,78.01534
Florida,1997,79.88615
Florida,1998,81.24083
Florida,1999,82.99387
Florida,2000,86.10994
Florida,2001,88.33464
Florida,2002,90.01809
Florida,2003,92.11458
Florida,2016,99.0
Florida,2017,99.3
Florida,2019,98.2
Florida,2020,99.8
Florida,2021,100.3
Florida,2022,102.8
Florida,2023,100.7
District of Columbia,2016,149.2
District of Columbia,2017,155.7
District of Columbia,2019,159.0
District of Columbia,2020,159.0
District of Columbia,2021,158.1
District of Columbia,2022,152.2
District of Columbia,2023,146.8
Georgia,1960,10.13209
Georgia,1961,10.31424
Georgia,1962,10.76931
Georgia,1963,11.25961
Georgia,1964,11.77124
Georgia,1965,12.44157
Georgia,1966,13.2935
Georgia,1967,14.092
Georgia,1968,15.20639
Georgia,1969,16.6592
Georgia,1970,17.97554
Georgia,1971,19.14978
Georgia,1972,20.30857
Georgia,1973,22.03231
Georgia,1974,24.49565
Georgia,1975,26.66929
Georgia,1976,28.5352
Georgia,1977,30.66933
Georgia,1978,33.29429
Georgia,1979,36.93731
Georgia,1980,41.37833
Georgia,1981,45.62514
Georgia,1982,48.44393
Georgia,1983,50.40038
Georgia,1984,52.37673
Georgia,1985,54.2038
Georgia,1986,55.6061
Georgia,1987,57.78404
Georgia,1988,60.17796
Georgia,1989,62.95286
Georgia,1990,66.02573
Georgia,1991,68.03161
Georgia,1992,70.0646
Georgia,1993,71.98477
Georgia,1994,73.96236
Georgia,1995,76.1199
Georgia,1996,78.62307
Georgia,1997,80.66872
Georgia,1998,82.13541
Georgia,1999,84.03003
Georgia,2000,87.4304
Georgia,2001,89.64706
Georgia,2002,91.32971
Georgia,2003,93.46124
Georgia,2016,91.4
Georgia,2017,90.8
Georgia,2019,89.2
Georgia,2020,89.7
Georgia,2021,88.8
Georgia,2022,88.6
Georgia,2023,90.8
Hawaii,2016,167.4
Hawaii,2017,188.3
Hawaii,2019,191.8
Hawaii,2020,198.6
Hawaii,2021,193.3
Hawaii,2022,184.0
Hawaii,2023,180.3
Idaho,1960,12.50529
Idaho,1961,12.70291
Idaho,1962,13.19188
Idaho,1963,13.55865
Idaho,1964,14.04341
Idaho,1965,14.94522
Idaho,1966,15.47717
Idaho,1967,16.12727
Idaho,1968,16.88011
Idaho,1969,18.71597
Idaho,1970,19.97746
Idaho,1971,21.02129
Idaho,1972,22.14333
Idaho,1973,23.94054
Idaho,1974,26.6076
Idaho,1975,28.66401
Idaho,1976,30.26652
Idaho,1977,32.82772
Idaho,1978,35.76488
Idaho,1979,39.48264
Idaho,1980,44.18433
Idaho,1981,47.89754
Idaho,1982,50.09662
Idaho,1983,51.63176
Idaho,1984,53.24513
Idaho,1985,54.84441
Idaho,1986,55.6721
Idaho,1987,57.45135
Idaho,1988,59.72433
Idaho,1989,62.49006
Idaho,1990,65.64146
Idaho,1991,68.01522
Idaho,1992,70.06286
Idaho,1993,72.06734
Idaho,1994,73.88462
Idaho,1995,75.93041
Idaho,1996,77.78415
Idaho,1997,79.17551
Idaho,1998,81.41993
Idaho,1999,84.14413
Idaho,2000,87.75004
Idaho,2001,90.62995
Idaho,2002,92.96356
Idaho,2003,95.65531
Idaho,2016,89.6
Idaho,2017,92.2
Idaho,2019,93.3
Idaho,2020,93.9
Idaho,2021,102.1
Idaho,2022,99.6
Idaho,2023,98.6
Illinois,1960,13.54302
Illinois,1961,13.72894
Illinois,1962,14.04465
Illinois,1963,14.13786
Illinois,1964,14.64439
Illinois,1965,15.45199
Illinois,1966,16.30507
Illinois,1967,17.14693
Illinois,1968,18.23146
Illinois,1969,19.55293
Illinois,1970,20.85128
Illinois,1971,22.16437
Illinois,1972,23.39401
Illinois,1973,25.29481
Illinois,1974,28.14312
Illinois,1975,30.74747
Illinois,1976,32.8166
Illinois,1977,35.3776
Illinois,1978,38.36883
Illinois,1979,42.68168
Illinois,1980,47.56054
Illinois,1981,52.20356
Illinois,1982,54.99532
Illinois,1983,56.64943
Illinois,1984,58.59661
Illinois,1985,60.37984
Illinois,1986,61.70451
Illinois,1987,63.99951
Illinois,1988,66.77848
Illinois,1989,69.97373
Illinois,1990,73.295
Illinois,1991,75.97031
Illinois,1992,78.31945
Illinois,1993,80.43581
Illinois,1994,82.70012
Illinois,1995,85.21044
Illinois,1996,88.05492
Illinois,1997,90.48764
Illinois,1998,92.16036
Illinois,1999,94.28277
Illinois,2000,97.83961
Illinois,2001,100.6519
Illinois,2002,102.6104
Illinois,2003,105.06
Illinois,2016,95.5
Illinois,2017,97.2
Illinois,2019,94.9
Illinois,2020,95.0
Illinois,2021,94.3
Illinois,2022,92.6
Illinois,2023,92.1
Indiana,1960,12.90867
Indiana,1961,13.04578
Indiana,1962,13.46346
Indiana,1963,13.74753
Indiana,1964,14.23958
Indiana,1965,15.09658
Indiana,1966,15.93302
Indiana,1967,16.59112
Indiana,1968,17.6467
Indiana,1969,18.90189
Indiana,1970,20.01955
Indiana,1971,21.3155
Indiana,1972,22.49042
Indiana,1973,24.45332
Indiana,1974,27.06497
Indiana,1975,29.54458
Indiana,1976,31.65473
Indiana,1977,34.08246
Indiana,1978,36.94243
Indiana,1979,41.04344
Indiana,1980,45.76578
Indiana,1981,50.13689
Indiana,1982,52.72812
Indiana,1983,54.33866
Indiana,1984,56.32287
Indiana,1985,58.12678
Indiana,1986,59.3009
Indiana,1987,61.43122
Indiana,1988,63.92344
Indiana,1989,66.988
Indiana,1990,70.11751
Indiana,1991,72.72722
Indiana,1992,75.01163
Indiana,1993,77.1541
Indiana,1994,79.34834
Indiana,1995,81.66394
Indiana,1996,84.322
Indiana,1997,86.57599
Indiana,1998,88.20619
Indiana,1999,90.23135
Indiana,2000,93.59287
Indiana,2001,96.17613
Indiana,2002,97.91148
Indiana,2003,100.1402
Indiana,2016,87.9
Indiana,2017,91.1
Indiana,2019,90.9
Indiana,2020,89.8
Indiana,2021,90.6
Indiana,2022,89.9
Indiana,2023,91.0
Iowa,1960,13.05698
Iowa,1961,13.33162
Iowa,1962,13.6593
Iowa,1963,13.99498
Iowa,1964,14.4425
Iowa,1965,15.49642
Iowa,1966,16.46593
Iowa,1967,17.11695
Iowa,1968,18.11075
Iowa,1969,19.5708
Iowa,1970,20.85582
Iowa,1971,21.97747
Iowa,1972,23.34126
Iowa,1973,25.59664
Iowa,1974,28.07764
Iowa,1975,30.75548
Iowa,1976,32.61257
Iowa,1977,35.0972
Iowa,1978,38.23241
Iowa,1979,42.2846
Iowa,1980,47.00741
Iowa,1981,51.32038
Iowa,1982,53.83008
Iowa,1983,55.24823
Iowa,1984,57.2669
Iowa,1985,59.04321
Iowa,1986,60.05895
Iowa,1987,62.05819
Iowa,1988,64.17602
Iowa,1989,67.0527
Iowa,1990,70.04811
Iowa,1991,72.63793
Iowa,1992,74.85114
Iowa,1993,76.72462
Iowa,1994,79.05107
Iowa,1995,81.32232
Iowa,1996,84.08008
Iowa,1997,86.30927
Iowa,1998,87.78407
Iowa,1999,89.70473
Iowa,2000,92.98448
Iowa,2001,95.56549
Iowa,2002,97.28417
Iowa,2003,99.47097
Iowa,2016,91.7
Iowa,2017,91.3
Iowa,2019,91.9
Iowa,2020,91.3
Iowa,2021,89.9
Iowa,2022,89.2
Iowa,2023,90.3
Kansas,1960,13.36049
Kansas,1961,13.54882
Kansas,1962,13.84347
Kansas,1963,14.34726
Kansas,1964,14.7707
Kansas,1965,15.47041
Kansas,1966,16.29854
Kansas,1967,17.11379
Kansas,1968,18.26778
Kansas,1969,19.48011
Kansas,1970,20.85117
Kansas,1971,22.22025
Kansas,1972,23.55062
Kansas,1973,25.50872
Kansas,1974,28.22537
Kansas,1975,30.76978
Kansas,1976,32.73643
Kansas,1977,35.11178
Kansas,1978,37.9735
Kansas,1979,42.31179
Kansas,1980,47.13483
Kansas,1981,51.59473
Kansas,1982,54.36031
Kansas,1983,55.87947
Kansas,1984,57.79211
Kansas,1985,59.5802
Kansas,1986,60.66232
Kansas,1987,62.68071
Kansas,1988,65.04346
Kansas,1989,67.90427
Kansas,1990,71.08663
Kansas,1991,73.66428
Kansas,1992,75.82563
Kansas,1993,77.83617
Kansas,1994,79.8588
Kansas,1995,82.05156
Kansas,1996,84.64788
Kansas,1997,86.81313
Kansas,1998,88.30582
Kansas,1999,90.2336
Kansas,2000,93.4244
Kansas,2001,96.00179
Kansas,2002,97.65908
Kansas,2003,99.85979
Kansas,2016,90.4
Kansas,2017,90.2
Kansas,2019,88.5
Kansas,2020,86.8
Kansas,2021,86.5
Kansas,2022,87.5
Kansas,2023,87.1
Kentucky,1960,10.10452
Kentucky,1961,10.51692
Kentucky,1962,10.86971
Kentucky,1963,11.36817
Kentucky,1964,11.64955
Kentucky,1965,12.34793
Kentucky,1966,13.20627
Kentucky,1967,14.00768
Kentucky,1968,15.13679
Kentucky,1969,16.51557
Kentucky,1970,17.8063
Kentucky,1971,18.9024
Kentucky,1972,20.03289
Kentucky,1973,21.77016
Kentucky,1974,24.37712
Kentucky,1975,26.60943
Kentucky,1976,28.47281
Kentucky,1977,30.71678
Kentucky,1978,33.29195
Kentucky,1979,37.05192
Kentucky,1980,41.38075
Kentucky,1981,45.31577
Kentucky,1982,47.86356
Kentucky,1983,49.32084
Kentucky,1984,51.25969
Kentucky,1985,52.89333
Kentucky,1986,53.92812
Kentucky,1987,55.91291
Kentucky,1988,58.06536
Kentucky,1989,60.72899
Kentucky,1990,63.5948
Kentucky,1991,65.72588
Kentucky,1992,67.77964
Kentucky,1993,69.60956
Kentucky,1994,71.51481
Kentucky,1995,73.59393
Kentucky,1996,76.0233
Kentucky,1997,78.1012
Kentucky,1998,79.52221
Kentucky,1999,81.34614
Kentucky,2000,84.72667
Kentucky,2001,86.87343
Kentucky,2002,88.46481
Kentucky,2003,90.47941
Kentucky,2016,90.8
Kentucky,2017,93.7
Kentucky,2019,93.1
Kentucky,2020,93.6
Kentucky,2021,93.1
Kentucky,2022,94.9
Kentucky,2023,92.0
Louisiana,1960,10.48923
Louisiana,1961,10.65577
Louisiana,1962,10.86004
Louisiana,1963,11.4033
Louisiana,1964,11.82515
Louisiana,1965,12.45698
Louisiana,1966,13.30179
Louisiana,1967,14.1165
Louisiana,1968,15.19799
Louisiana,1969,16.45855
Louisiana,1970,17.75941
Louisiana,1971,18.94262
Louisiana,1972,20.0421
Louisiana,1973,21.82727
Louisiana,1974,24.60634
Louisiana,1975,27.03141
Louisiana,1976,29.0277
Louisiana,1977,31.30588
Louisiana,1978,34.06349
Louisiana,1979,37.90776
Louisiana,1980,42.60042
Louisiana,1981,46.41476
Louisiana,1982,48.69082
Louisiana,1983,49.93181
Louisiana,1984,51.55903
Louisiana,1985,53.10233
Louisiana,1986,53.6545
Louisiana,1987,55.19013
Louisiana,1988,57.20882
Louisiana,1989,59.66478
Louisiana,1990,62.48329
Louisiana,1991,64.61635
Louisiana,1992,66.68195
Louisiana,1993,68.66612
Louisiana,1994,70.72527
Louisiana,1995,72.87144
Louisiana,1996,75.32107
Louisiana,1997,77.46754
Louisiana,1998,78.92862
Louisiana,1999,80.6991
Louisiana,2000,84.11293
Louisiana,2001,86.469
Louisiana,2002,88.10603
Louisiana,2003,90.12241
Louisiana,2016,94.4
Louisiana,2017,94.4
Louisiana,2019,93.1
Louisiana,2020,93.2
Louisiana,2021,93.0
Louisiana,2022,93.6
Louisiana,2023,91.0
Maine,1960,14.30684
Maine,1961,14.37241
Maine,1962,14.7558
Maine,1963,14.88015
Maine,1964,15.51591
Maine,1965,16.25717
Maine,1966,17.14595
Maine,1967,17.97206
Maine,1968,19.09111
Maine,1969,20.61716
Maine,1970,22.13739
Maine,1971,23.36576
Maine,1972,24.65
Maine,1973,26.75537
Maine,1974,29.69667
Maine,1975,32.22053
Maine,1976,34.43986
Maine,1977,36.75158
Maine,1978,39.63646
Maine,1979,43.89687
Maine,1980,49.27742
Maine,1981,53.94725
Maine,1982,57.02017
Maine,1983,58.89561
Maine,1984,61.44532
Maine,1985,63.95045
Maine,1986,66.03658
Maine,1987,69.13463
Maine,1988,72.39694
Maine,1989,76.1183
Maine,1990,79.27979
Maine,1991,80.93624
Maine,1992,82.87067
Maine,1993,84.69546
Maine,1994,86.63694
Maine,1995,88.81065
Maine,1996,90.75862
Maine,1997,92.25249
Maine,1998,94.16784
Maine,1999,96.58737
Maine,2000,100.5396
Maine,2001,103.3166
Maine,2002,105.9715
Maine,2003,109.0675
Maine,2016,112.0
Maine,2017,113.6
Maine,2019,116.6
Maine,2020,116.1
Maine,2021,115.0
Maine,2022,115.3
Maine,2023,109.9
Maryland,1960,12.85662
Maryland,1961,13.22726
Maryland,1962,13.62004
Maryland,1963,13.75006
Maryland,1964,14.21651
Maryland,1965,14.81213
Maryland,1966,15.49687
Maryland,1967,16.28621
Maryland,1968,17.47568
Maryland,1969,18.84263
Maryland,1970,20.25499
Maryland,1971,21.50748
Maryland,1972,22.69733
Maryland,1973,24.52051
Maryland,1974,27.26413
Maryland,1975,29.69363
Maryland,1976,31.68004
Maryland,1977,34.05651
Maryland,1978,36.85777
Maryland,1979,40.8295
Maryland,1980,45.65816
Maryland,1981,50.23897
Maryland,1982,53.44817
Maryland,1983,55.68295
Maryland,1984,57.64279
Maryland,1985,59.57951
Maryland,1986,61.29811
Maryland,1987,63.86448
Maryland,1988,66.54395
Maryland,1989,69.60998
Maryland,1990,72.9329
Maryland,1991,74.91678
Maryland,1992,76.77372
Maryland,1993,78.57026
Maryland,1994,80.3758
Maryland,1995,82.36065
Maryland,1996,84.61272
Maryland,1997,86.56411
Maryland,1998,87.92127
Maryland,1999,89.76191
Maryland,2000,92.98988
Maryland,2001,95.41545
Maryland,2002,97.44132
Maryland,2003,99.85896
Maryland,2016,125.0
Maryland,2017,128.7
Maryland,2019,127.6
Maryland,2020,127.2
Maryland,2021,124.0
Maryland,2022,124.0
Maryland,2023,116.5
Massachusetts,1960,14.56137
Massachusetts,1961,14.91279
Massachusetts,1962,15.23024
Massachusetts,1963,15.32899
Massachusetts,1964,15.83881
Massachusetts,1965,16.42971
Massachusetts,1966,17.328
Massachusetts,1967,18.29617
Massachusetts,1968,19.52496
Massachusetts,1969,21.03527
Massachusetts,1970,22.49011
Massachusetts,1971,23.79435
Massachusetts,1972,25.1319
Massachusetts,1973,27.13069
Massachusetts,1974,30.02686
Massachusetts,1975,32.66525
Massachusetts,1976,34.67485
Massachusetts,1977,37.11323
Massachusetts,1978,40.096
Massachusetts,1979,44.43869
Massachusetts,1980,49.8842
Massachusetts,1981,55.10047
Massachusetts,1982,58.558
Massachusetts,1983,60.81642
Massachusetts,1984,64.11124
Massachusetts,1985,67.27878
Massachusetts,1986,70.65612
Massachusetts,1987,75.06136
Massachusetts,1988,79.53216
Massachusetts,1989,84.29264
Massachusetts,1990,87.60623
Massachusetts,1991,88.66163
Massachusetts,1992,90.60548
Massachusetts,1993,92.43377
Massachusetts,1994,94.51005
Massachusetts,1995,96.81893
Massachusetts,1996,98.51828
Massachusetts,1997,99.79893
Massachusetts,1998,102.3137
Massachusetts,1999,105.3996
Massachusetts,2000,110.5939
Massachusetts,2001,113.729
Massachusetts,2002,117.4933
Massachusetts,2003,121.8045
Massachusetts,2016,134.7
Massachusetts,2017,132.9
Massachusetts,2019,130.1
Massachusetts,2020,129.9
Massachusetts,2021,135.0
Massachusetts,2022,149.7
Massachusetts,2023,146.5
Michigan,1960,12.82652
Michigan,1961,12.80382
Michigan,1962,13.18772
Michigan,1963,13.61575
Michigan,1964,14.25251
Michigan,1965,15.13649
Michigan,1966,15.96973
Michigan,1967,16.6447
Michigan,1968,17.85608
Michigan,1969,19.33674
Michigan,1970,20.38659
Michigan,1971,21.6348
Michigan,1972,22.88786
Michigan,1973,24.70115
Michigan,1974,27.29505
Michigan,1975,29.69652
Michigan,1976,31.84137
Michigan,1977,34.33537
Michigan,1978,37.15568
Michigan,1979,41.20005
Michigan,1980,45.88559
Michigan,1981,50.25448
Michigan,1982,52.91038
Michigan,1983,54.66183
Michigan,1984,56.62758
Michigan,1985,58.55901
Michigan,1986,59.83401
Michigan,1987,61.89557
Michigan,1988,64.49467
Michigan,1989,67.61569
Michigan,1990,70.77661
Michigan,1991,73.50372
Michigan,1992,75.83865
Michigan,1993,78.10502
Michigan,1994,80.57692
Michigan,1995,83.0719
Michigan,1996,85.88512
Michigan,1997,88.36307
Michigan,1998,90.09879
Michigan,1999,92.34171
Michigan,2000,95.9069
Michigan,2001,98.51667
Michigan,2002,100.3823
Michigan,2003,102.7344
Michigan,2016,88.2
Michigan,2017,89.7
Michigan,2019,89.8
Michigan,2020,90.6
Michigan,2021,91.3
Michigan,2022,92.2
Michigan,2023,90.6
Minnesota,1960,13.27266
Minnesota,1961,13.52937
Minnesota,1962,13.78229
Minnesota,1963,14.14572
Minnesota,1964,14.56553
Minnesota,1965,15.40886
Minnesota,1966,16.35441
Minnesota,1967,17.1755
Minnesota,1968,18.31198
Minnesota,1969,19.83474
Minnesota,1970,21.21436
Minnesota,1971,22.49128
Minnesota,1972,23.74638
Minnesota,1973,25.90658
Minnesota,1974,28.66942
Minnesota,1975,31.20413
Minnesota,1976,33.25131
Minnesota,1977,35.96087
Minnesota,1978,39.0528
Minnesota,1979,43.42758
Minnesota,1980,48.40365
Minnesota,1981,52.87347
Minnesota,1982,55.64725
Minnesota,1983,57.30841
Minnesota,1984,59.37772
Minnesota,1985,61.17658
Minnesota,1986,62.42044
Minnesota,1987,64.62644
Minnesota,1988,67.0761
Minnesota,1989,70.22923
Minnesota,1990,73.4416
Minnesota,1991,76.10107
Minnesota,1992,78.40316
Minnesota,1993,80.44842
Minnesota,1994,82.78186
Minnesota,1995,85.26306
Minnesota,1996,88.15018
Minnesota,1997,90.54529
Minnesota,1998,92.28276
